name,muscle_target,secondary_target,push_pull,muscle_group,difficulty_level,equipment,resistance_type,img,img_bands,quantity
Standard Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Wide Front Pull-Ups,back,biceps,pull,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Military Push-Ups,chest ,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Reverse Grip Chin-ups,back ,biceps,pull,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Wide Fly Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Close Grip Overhand Pull-Ups,back,biceps,pull,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Decline Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Heavy Pants,back,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Diamond Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Lawnmower Pull,back,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Dive-bomber Push-Ups,chest,,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-12 reps
Back Flys,back,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Shoulder Press,shoulders,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Alternating Shoulder Press,shoulders,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
In & Out Bicep Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Two-Arm Tricep Kickbacks,triceps,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Deep Swimmer's Press,shoulders,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Full Suspension Concentration Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Chair Dips,triceps,shoulders,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Upright Rows,shoulders,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Static Arm Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Flip-grip Twist Tricep Kickbacks,triceps,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Standing Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Alternating Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Tricep Extensions,triceps,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Lying-down Tricep Extensions,triceps,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
In & Out Straight Arm Shoulder Flys,shoulders,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Side Tri-Rises,triceps,,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Switch Grip Pull Ups,back ,biceps,pull,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Slow-Motion 3-in-1 Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plange Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Pike Presses,shoulders,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Floor Flys,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Overhead Tricep Extensions,triceps,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Two Twitch Speed Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Y-Presses,shoulders,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Side-to-Side Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
One Arm Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Weighted Circles,shoulders,,N/A,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Clap or Plyo Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Front-to-Back Tricep Extensions,triceps,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
One-Arm Balance Push-Ups,chest,triceps,push,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Fly-Row Presses,shoulders,,Both,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Dumbbell Cross-Body Blows,triceps,biceps,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Twenty-Ones,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,21 reps
Elbows-Out Lawnmower pull,back,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Concentration Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Reverse Grip Bent-over Rows,back,biceps,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Open Arm Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Alternating Bent-over pull,back,biceps,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Chin-Ups,back ,biceps,pull,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,Max reps
Hammer Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Curl-Up/Hammer Downs,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Superman,back,,N/A,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,5 reps (10 secs each)
Strip-Set Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
In-Out Hammer Curls,biceps,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Dumbell Pull Over,back,,pull,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Elevated Plank Row Hold,back ,core,N/A,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,30 sec.
Incline chest Press,chest,,push,upper,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,8-10 reps
Drop Squat,legs,cardio,N/A,lower,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,30 sec.
Sit Squat Jump,legs,cardio,N/A,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,30 sec.
Split Jump,legs ,cardio,N/A,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,30 sec.
High-Knee Run,cardio,legs,N/A,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,30 sec.
Butt Kicker,cardio,legs,N/A,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,30 sec.
Skater Jump,cardio,legs,N/A,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,30 sec.
Super Skater Jump,cardio,legs,N/A,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Sprinter Skip,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Runner Lunge,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Long Jump Backward Hop,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
In-and-Out Squat,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Single-leg Swing,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Low Rotational Chop,legs ,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Mountain Climber Switch,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Running Mountain Climber,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Spider Mountain Climber,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Diagonal Mountain Climber,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Semicircle Mountain Climber,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Jumping Mountain Climber,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Low Jumping Mountain Climber,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Blast-off pushup,chest,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Seal Jack,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Jumping Jacks,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Cross-Body Jumping Jack,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Preditor Jacks,cardio,legs,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Jacks,cardio,core,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Pushup Jacks,chest,triceps,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Low Box Runner / Soccor,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
360 Ball Runner / Soccor,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Low Box Lateral Runner,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Burpee,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Lateral 3-Step,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Alternating Fast Feed,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Single Leg Pogo Jump,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Pogo Jump,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Side to Side Hops,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Hand Tap,core,chest,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Elbow Tap,core,chest,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Shoulder Tap,core,chest,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Hip Tap,core,chest,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Knee Tap,core,chest,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Toe Tap,core,chest,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Lunge Runner,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
T-Rotation,core,chest,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Tuck Jump,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Knee Tuck Jump,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Foot Tuck Jump,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Speed Walkout,core ,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Wide Leg Tiptoe Squat,legs,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Fast Feet Chair Jump,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Slalom Line Jump,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Burpee Knee Tuck,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
1-Leg Slalom,legs,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
1-Leg Squat,legs,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Toe Tap 360,cardio,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Wall Squat,legs,cardio,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Step-Back Lunges,legs,,,lower,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Alternating Side Lunges,legs,,,lower,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Single Leg Wall Squat,legs,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Albanian Squat,legs,,,lower,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Adductor Lunge,legs,,,lower,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Calf Raises,legs,,,lower,,True,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Banana Two Crunch,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Bicycles,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Scissor Twist,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Cross Leg / Wide Leg Sit-ups,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Side Arm Balance Crunch,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Pulse Ups,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
V-Up/Roll Up,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Oblique Roll Crunch,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Row the Boat,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Banana Knee Straight Leg Crunch,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Hip Rock & Raise,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Roll V Hold,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Gate Bridge Lift,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Scissors Clapper,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Abergnome,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Crunchy Frog,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Bug Bicycle Crunch,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Tornado,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Twist & Hold,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Spiderman Plank,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Crunch,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Side Plank,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Side V-Up,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Russian Twist,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Airplane Abs,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Inch Worm,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Plank Reach,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Cross Toe Touch,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
"L" Sit,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Standing Cross Knee,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Full Body Fly,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Extended Plank,abs,,,core,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Stagger Hand Push-Ups,chest,triceps,,upper,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Standing Hurdle,hamstrings,,,stretch,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Wall Stretch,hamstrings,,,stretch,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
Leg Swings,hamstrings,,,stretch,,None,,https://workouttoday.s3.us-east-2.amazonaws.com/standing_bicep_curls_weights.gif,,60 sec.
